Date,Trips
2017-01-02,324948
2017-01-03,384925
2017-01-04,371031
2017-01-05,410811
2017-01-06,463107
2017-01-07,461323
2017-01-08,438251
2017-01-09,429535
2017-01-10,410052
2017-01-11,417312
2017-01-12,424978
2017-01-13,476561
2017-01-14,522585
2017-01-15,453061
2017-01-16,366413
2017-01-17,455963
2017-01-18,421150
2017-01-19,435384
2017-01-20,489938
2017-01-21,471691
2017-01-22,432507
2017-01-23,464632
2017-01-24,476799
2017-01-25,431783
2017-01-26,457961
2017-01-27,504193
2017-01-28,535826
2017-01-29,448610
2017-01-30,397537
2017-01-31,423126
2017-02-01,420401
2017-02-02,455977
2017-02-03,528190
2017-02-04,554757
2017-02-05,502199
2017-02-06,417318
2017-02-07,450524
2017-02-08,451903
2017-02-09,346974
2017-02-10,566432
2017-02-11,579782
2017-02-12,522867
2017-02-13,450253
2017-02-14,504382
2017-02-15,476792
2017-02-16,473291
2017-02-17,519835
2017-02-18,514009
2017-02-19,464024
2017-02-20,385479
2017-02-21,403200
2017-02-22,421290
2017-02-23,456412
2017-02-24,501682
2017-02-25,567666
2017-02-26,487778
2017-02-27,432890
2017-02-28,428643
2017-03-01,464864
2017-03-02,512146
2017-03-03,570644
2017-03-04,641681
2017-03-05,527257
2017-03-06,447062
2017-03-07,463508
2017-03-08,465026
2017-03-09,499269
2017-03-10,585629
2017-03-11,632786
2017-03-12,533818
2017-03-13,503940
2017-03-14,222276
2017-03-15,507221
2017-03-16,526580
2017-03-17,537469
2017-03-18,605158
2017-03-19,482482
2017-03-20,426770
2017-03-21,428142
2017-03-22,497166
2017-03-23,502387
2017-03-24,528855
2017-03-25,565217
2017-03-26,495810
2017-03-27,435914
2017-03-28,491890
2017-03-29,457108
2017-03-30,496322
2017-03-31,648642
2017-04-01,521968
2017-04-02,364712
2017-04-03,438019
2017-04-04,473117
2017-04-05,476122
2017-04-06,557578
2017-04-07,563706
2017-04-08,578146
2017-04-09,498406
2017-04-10,414072
2017-04-11,423693
2017-04-12,441182
2017-04-13,471541
2017-04-14,488822
2017-04-15,513061
2017-04-16,468052
2017-04-17,398341
2017-04-18,428216
2017-04-19,481392
2017-04-20,510979
2017-04-21,568589
2017-04-22,578359
2017-04-23,496437
2017-04-24,444229
2017-04-25,546159
2017-04-26,488079
2017-04-27,506545
2017-04-28,543456
2017-04-29,587668
2017-04-30,494207
2017-05-01,428245
2017-05-02,449931
2017-05-03,468410
2017-05-04,498899
2017-05-05,617676
2017-05-06,593792
2017-05-07,501028
2017-05-08,437884
2017-05-09,457790
2017-05-10,473591
2017-05-11,496793
2017-05-12,531477
2017-05-13,681253
2017-05-14,488685
2017-05-15,444047
2017-05-16,466177
2017-05-17,500825
2017-05-18,532121
2017-05-19,556231
2017-05-20,576601
2017-05-21,487727
2017-05-22,498216
2017-05-23,458737
2017-05-24,476407
2017-05-25,559362
2017-05-26,493555
2017-05-27,485402
2017-05-28,450482
2017-05-29,388471
2017-05-30,439511
2017-05-31,458062
2017-06-01,465374
2017-06-02,515579
2017-06-03,555784
2017-06-04,494282
2017-06-05,455653
2017-06-06,495927
2017-06-07,497648
2017-06-08,531960
2017-06-09,552532
2017-06-10,594936
2017-06-11,518299
2017-06-12,470752
2017-06-13,498560
2017-06-14,506337
2017-06-15,520927
2017-06-16,553302
2017-06-17,590768
2017-06-18,498825
2017-06-19,503177
2017-06-20,477020
2017-06-21,504212
2017-06-22,504760
2017-06-23,575022
2017-06-24,592721
2017-06-25,480381
2017-06-26,432678
2017-06-27,479526
2017-06-28,480512
2017-06-29,489890
2017-06-30,524810
2017-07-01,519801
2017-07-02,452071
2017-07-03,405165
2017-07-04,399834
2017-07-05,430748
2017-07-06,444845
2017-07-07,541295
2017-07-08,539254
2017-07-09,487821
2017-07-10,446631
2017-07-11,470792
2017-07-12,505734
2017-07-13,544254
2017-07-14,581140
2017-07-15,582210
2017-07-16,524977
2017-07-17,465520
2017-07-18,490344
2017-07-19,523856
2017-07-20,557824
2017-07-21,579489
2017-07-22,601250
2017-07-23,515018
2017-07-24,484683
2017-07-25,461122
2017-07-26,487486
2017-07-27,523352
2017-07-28,557143
2017-07-29,575260
2017-07-30,517870
2017-07-31,455883
2017-08-01,473038
2017-08-02,513464
2017-08-03,526650
2017-08-04,568021
2017-08-05,565567
2017-08-06,503321
2017-08-07,508100
2017-08-08,462342
2017-08-09,487302
2017-08-10,514758
2017-08-11,547445
2017-08-12,564630
2017-08-13,502590
2017-08-14,446064
2017-08-15,486221
2017-08-16,489149
2017-08-17,512075
2017-08-18,585993
2017-08-19,581673
2017-08-20,521196
2017-08-21,454855
2017-08-22,490280
2017-08-23,499077
2017-08-24,507752
2017-08-25,541629
2017-08-26,583843
2017-08-27,528468
2017-08-28,442540
2017-08-29,512009
2017-08-30,477224
2017-08-31,508625
2017-09-01,549599
2017-09-02,593372
2017-09-03,512867
2017-09-04,453338
2017-09-05,486636
2017-09-06,563914
2017-09-07,550008
2017-09-08,611731
2017-09-09,656493
2017-09-10,582207
2017-09-11,497642
2017-09-12,517807
2017-09-13,547840
2017-09-14,579095
2017-09-15,611870
2017-09-16,652242
2017-09-17,581299
2017-09-18,474558
2017-09-19,506676
2017-09-20,491291
2017-09-21,486824
2017-09-22,564867
2017-09-23,651548
2017-09-24,571608
2017-09-25,490651
2017-09-26,498341
2017-09-27,537155
2017-09-28,558409
2017-09-29,599449
2017-09-30,642102
2017-10-01,556952
2017-10-02,473408
2017-10-03,490763
2017-10-04,516479
2017-10-05,551679
2017-10-06,608573
2017-10-07,669096
2017-10-08,596056
2017-10-09,493326
2017-10-10,511157
2017-10-11,531008
2017-10-12,557980
2017-10-13,614161
2017-10-14,679404
2017-10-15,585356
2017-10-16,518889
2017-10-17,522826
2017-10-18,539305
2017-10-19,566685
2017-10-20,623308
2017-10-21,667167
2017-10-22,580435
2017-10-23,501399
2017-10-24,553396
2017-10-25,547845
2017-10-26,608482
2017-10-27,662808
2017-10-28,739633
2017-10-29,750732
2017-10-30,537021
2017-10-31,535360
2017-11-01,561256
2017-11-02,576138
2017-11-03,654170
2017-11-04,704019
2017-11-05,585826
2017-11-06,528282
2017-11-07,631734
2017-11-08,572947
2017-11-09,605995
2017-11-10,726934
2017-11-11,734450
2017-11-12,627569
2017-11-13,564908
2017-11-14,564320
2017-11-15,589826
2017-11-16,642626
2017-11-17,694175
2017-11-18,759561
2017-11-19,646464
2017-11-20,556187
2017-11-21,560416
2017-11-22,618450
2017-11-23,539711
2017-11-24,492652
2017-11-25,545099
2017-11-26,535806
2017-11-27,524416
2017-11-28,537462
2017-11-29,556613
2017-11-30,610522
2017-12-01,682646
2017-12-02,738382
2017-12-03,635684
2017-12-04,554670
2017-12-05,626666
2017-12-06,620642
2017-12-07,659297
2017-12-08,729587
2017-12-09,826768
2017-12-10,653734
2017-12-11,590611
2017-12-12,609346
2017-12-13,691640
2017-12-14,716538
2017-12-15,784250
2017-12-16,800809
2017-12-17,678159
2017-12-18,577159
2017-12-19,590174
2017-12-20,628797
2017-12-21,645880
2017-12-22,649180
2017-12-23,616914
2017-12-24,545603
2017-12-25,449108
2017-12-26,471947
2017-12-27,537025
2017-12-28,611862
2017-12-29,665525
2017-12-30,641709
2017-12-31,741534
2018-01-01,702084
2018-01-02,547447
2018-01-03,583735
2018-01-04,354626
2018-01-05,699966
2018-01-06,793837
2018-01-07,676884
2018-01-08,595725
2018-01-09,583549
2018-01-10,591396
2018-01-11,613159
2018-01-12,717235
2018-01-13,761601
2018-01-14,719824
2018-01-15,565707
2018-01-16,593094
2018-01-17,628140
2018-01-18,658275
2018-01-19,708366
2018-01-20,717757
2018-01-21,617580
2018-01-22,552383
2018-01-23,586526
2018-01-24,614350
2018-01-25,672438
2018-01-26,738783
2018-01-27,749203
2018-01-28,649278
2018-01-29,565522
2018-01-30,608737
2018-01-31,640887
2018-02-01,650280
2018-02-02,787792
2018-02-03,810861
2018-02-04,751930
2018-02-05,615466
2018-02-06,613406
2018-02-07,717987
2018-02-08,693736
2018-02-09,759073
2018-02-10,837532
2018-02-11,709953
2018-02-12,600770
2018-02-13,640654
2018-02-14,692307
2018-02-15,678990
2018-02-16,733686
2018-02-17,806196
2018-02-18,674101
2018-02-19,569744
2018-02-20,565895
2018-02-21,606395
2018-02-22,705730
2018-02-23,756859
2018-02-24,803358
2018-02-25,708745
2018-02-26,597773
2018-02-27,616924
2018-02-28,644550
2018-03-01,719790
2018-03-02,875970
2018-03-03,792995
2018-03-04,716458
2018-03-05,633494
2018-03-06,655785
2018-03-07,632161
2018-03-08,721036
2018-03-09,775761
2018-03-10,823813
2018-03-11,688123
2018-03-12,637009
2018-03-13,669578
2018-03-14,701928
2018-03-15,738360
2018-03-16,784057
2018-03-17,829205
2018-03-18,701137
2018-03-19,618630
2018-03-20,678099
2018-03-21,508492
2018-03-22,715164
2018-03-23,753423
2018-03-24,788651
2018-03-25,704608
2018-03-26,620765
2018-03-27,643938
2018-03-28,668389
2018-03-29,710020
2018-03-30,729991
2018-03-31,748419
2018-04-01,626033
2018-04-02,567085
2018-04-03,618979
2018-04-04,615090
2018-04-05,659943
2018-04-06,706284
2018-04-07,756761
2018-04-08,707007
2018-04-09,633842
2018-04-10,646536
2018-04-11,667154
2018-04-12,696843
2018-04-13,760022
2018-04-14,852712
2018-04-15,765481
2018-04-16,690284
2018-04-17,662113
2018-04-18,669806
2018-04-19,749695
2018-04-20,791250
2018-04-21,822752
2018-04-22,706901
2018-04-23,615214
2018-04-24,639764
2018-04-25,716413
2018-04-26,703805
2018-04-27,787978
2018-04-28,829040
2018-04-29,726998
2018-04-30,657592
2018-05-01,629360
2018-05-02,669224
2018-05-03,736987
2018-05-04,756100
2018-05-05,829690
2018-05-06,683586
2018-05-07,610160
2018-05-08,630572
2018-05-09,660139
2018-05-10,725440
2018-05-11,747001
2018-05-12,834945
2018-05-13,733434
2018-05-14,619228
2018-05-15,689620
2018-05-16,740988
2018-05-17,731098
2018-05-18,754286
2018-05-19,859406
2018-05-20,679621
2018-05-21,595172
2018-05-22,667707
2018-05-23,661366
2018-05-24,695450
2018-05-25,718886
2018-05-26,727512
2018-05-27,652033
2018-05-28,538075
2018-05-29,612505
2018-05-30,649146
2018-05-31,726955
2018-06-01,778726
2018-06-02,832495
2018-06-03,724118
2018-06-04,615315
2018-06-05,593078
2018-06-06,640886
2018-06-07,679575
2018-06-08,719258
2018-06-09,772249
2018-06-10,679408
2018-06-11,618957
2018-06-12,632180
2018-06-13,691758
2018-06-14,723872
2018-06-15,722004
2018-06-16,773980
2018-06-17,683788
2018-06-18,658378
2018-06-19,674022
2018-06-20,694921
2018-06-21,734108
2018-06-22,768711
2018-06-23,785072
2018-06-24,694518
2018-06-25,634368
2018-06-26,638534
2018-06-27,664701
2018-06-28,740164
2018-06-29,747246
2018-06-30,818893
2018-07-01,717979
2018-07-02,635621
2018-07-03,671102
2018-07-04,598238
2018-07-05,625883
2018-07-06,659104
2018-07-07,701543
2018-07-08,645807
2018-07-09,616272
2018-07-10,648898
2018-07-11,671727
2018-07-12,693651
2018-07-13,753204
2018-07-14,813636
2018-07-15,719236
2018-07-16,656334
2018-07-17,719709
2018-07-18,679444
2018-07-19,693594
2018-07-20,758376
2018-07-21,861641
2018-07-22,721674
2018-07-23,647767
2018-07-24,658096
2018-07-25,722577
2018-07-26,715725
2018-07-27,811354
2018-07-28,803829
2018-07-29,714929
2018-07-30,622969
2018-07-31,636524
2018-08-01,695121
2018-08-02,719644
2018-08-03,769732
2018-08-04,813615
2018-08-05,726316
2018-08-06,648260
2018-08-07,687182
2018-08-08,701951
2018-08-09,718301
2018-08-10,764123
2018-08-11,807873
2018-08-12,697313
2018-08-13,668963
2018-08-14,661507
2018-08-15,685233
2018-08-16,717045
2018-08-17,784678
2018-08-18,823978
2018-08-19,700387
2018-08-20,611010
2018-08-21,613538
2018-08-22,657196
2018-08-23,680049
2018-08-24,743078
2018-08-25,797754
2018-08-26,714880
2018-08-27,639185
2018-08-28,679353
2018-08-29,710125
2018-08-30,715825
2018-08-31,763175
2018-09-01,1
2018-09-01,765027
2018-09-02,718121
2018-09-03,625851
2018-09-04,679351
2018-09-05,708196
2018-09-06,775496
2018-09-07,802020
2018-09-08,861540
2018-09-09,794608
2018-09-10,694524
2018-09-11,634342
2018-09-12,739611
2018-09-13,739641
2018-09-14,796806
2018-09-15,849628
2018-09-16,757308
2018-09-17,666133
2018-09-18,698213
2018-09-19,627881
2018-09-20,723583
2018-09-21,795820
2018-09-22,855979
2018-09-23,730338
2018-09-24,604204
2018-09-25,701934
2018-09-26,678997
2018-09-27,703746
2018-09-28,808315
2018-09-29,861873
2018-09-30,748335
2018-10-01,623541
2018-10-02,652464
2018-10-03,692346
2018-10-04,750763
2018-10-05,786528
2018-10-06,869777
2018-10-07,760031
2018-10-08,618361
2018-10-09,659187
2018-10-10,694048
2018-10-11,787433
2018-10-12,811486
2018-10-13,896063
2018-10-14,764479
2018-10-15,667119
2018-10-16,683428
2018-10-17,709446
2018-10-18,762184
2018-10-19,811507
2018-10-20,885815
2018-10-21,802543
2018-10-22,676075
2018-10-23,677231
2018-10-24,716141
2018-10-25,760140
2018-10-26,846297
2018-10-27,1039874
2018-10-28,826959
2018-10-29,662484
2018-10-30,673774
2018-10-31,719270
2018-11-01,1
2018-11-01,772645
2018-11-02,829881
2018-11-03,902019
2018-11-04,730173
2018-11-05,722253
2018-11-06,738926
2018-11-07,697571
2018-11-08,743535
2018-11-09,872041
2018-11-10,936089
2018-11-11,799635
2018-11-12,652640
2018-11-13,730533
2018-11-14,751742
2018-11-15,688694
2018-11-16,847376
2018-11-17,924217
2018-11-18,794840
2018-11-19,665500
2018-11-20,705672
2018-11-21,750724
2018-11-22,723706
2018-11-23,668683
2018-11-24,766356
2018-11-25,677297
2018-11-26,730094
2018-11-27,700738
2018-11-28,725577
2018-11-29,761961
2018-11-30,859356
2018-12-01,946924
2018-12-02,830484
2018-12-03,678278
2018-12-04,716727
2018-12-05,753324
2018-12-06,795224
2018-12-07,882923
2018-12-08,970125
2018-12-09,809723
2018-12-10,704861
2018-12-11,735890
2018-12-12,768395
2018-12-13,822745
2018-12-14,904981
2018-12-15,961819
2018-12-16,931260
2018-12-17,697999
2018-12-18,750866
2018-12-19,759039
2018-12-20,818491
2018-12-21,858437
2018-12-22,793267
2018-12-23,677351
2018-12-24,640740
2018-12-25,534539
2018-12-26,540976
2018-12-27,594303
2018-12-28,721069
2018-12-29,715759
2018-12-30,683406
2018-12-31,854219
